ISO3,country,bii_mean,bii_logit_mean,bii_logit_se,n_langs,log_n_langs
AFG,Afghanistan,0.7683753371238708,1.201237419758782,0.043946474986207476,53,3.970291913552122
ALB,Albania,0.6643248677253724,0.6826684392868776,0.007919364365640193,14,2.6390573296152584
DZA,Algeria,0.9704641819000244,3.4926914538077973,0.016703772196007605,24,3.1780538303479458
ASM,American Samoa,NA,NA,NA,1,0
AND,Andorra,0.8305001020431518,1.5898033271377467,0.021778675556172643,5,1.6094379124341003
AGO,Angola,0.7529336929321289,1.115783232302941,0.03816380761858312,53,3.970291913552122
AIA,Anguilla,NA,NA,NA,1,0
ATA,Antarctica,NA,NA,NA,NA,NA
ATG,Antigua & Barbuda,1,4.595119850134589,0,1,0
ARG,Argentina,0.7091531038284302,0.8913028105628612,0.005815324004630917,42,3.7376696182833684
ARM,Armenia,0.708558189868927,0.8886028151005464,0.015874081885299075,9,2.1972245773362196
ABW,Aruba,NA,NA,NA,3,1.0986122886681098
AUS,Australia,0.6964889287948608,0.8306579610497352,0.005542883843616726,479,6.171700597410915
AUT,Austria,0.7267414689064026,0.9781913575898428,0.006543417531389563,19,2.9444389791664403
AZE,Azerbaijan,0.7083055853843689,0.8872787216254041,0.011483331852981477,31,3.4339872044851463
BHS,Bahamas,0.9418407917022705,2.7847953218448156,0.008973895377265199,1,0
BHR,Bahrain,1,4.595119850134589,0,3,1.0986122886681098
BGD,Bangladesh,0.3716383397579193,-0.525219676586381,0.006977094388905099,52,3.9512437185814275
BRB,Barbados,0.9303577661514282,2.5926528829181588,0.016165845987782236,2,0.6931471805599453
BLR,Belarus,0.7649858355522156,1.1806982615776127,0.021436327799782218,15,2.70805020110221
BEL,Belgium,0.6462807774543762,0.6027794363216451,0.009179534545306187,12,2.4849066497880004
BLZ,Belize,0.9071240663528443,2.279106892369653,0.007508967323955402,7,1.9459101490553132
BEN,Benin,0.8480031728744507,1.7216333475621979,0.04318933219283648,57,4.04305126783455
BMU,Bermuda,NA,NA,NA,1,0
BTN,Bhutan,0.8322965264320373,1.6021959148124116,0.012403411785679254,32,3.4657359027997265
BOL,Bolivia,0.802971351146698,1.405148156876816,0.012131367378988909,69,4.23410650459726
BIH,Bosnia & Herzegovina,0.6951273918151856,0.8242633920167948,0.00895413199668649,9,2.1972245773362196
BWA,Botswana,0.8155952215194702,1.4916681680158599,0.06198136115197895,37,3.6109179126442243
BVT,Bouvet Island,NA,NA,NA,NA,NA
BRA,Brazil,0.755489981174469,1.1283608225976378,0.015661056738175798,338,5.823045895483019
IOT,British Indian Ocean Territory,NA,NA,NA,1,0
VGB,British Virgin Islands,NA,NA,NA,1,0
BRN,Brunei,0.9386027812957763,2.7274022680669967,0.0145529903741612,12,2.4849066497880004
BGR,Bulgaria,0.7187952160835266,0.938557446827086,0.008549764586429589,21,3.044522437723423
BFA,Burkina Faso,0.8377031564712525,1.6468410060220156,0.0641332701435358,83,4.418840607796598
BDI,Burundi,0.44734591245651245,-0.2114618629601104,0.017787494382981606,9,2.1972245773362196
KHM,Cambodia,0.7182961940765381,0.9361447801598078,0.011656669565145475,28,3.332204510175204
CMR,Cameroon,0.8476572632789612,1.7169512208294953,0.02088527251291294,314,5.749392985908253
CAN,Canada,0.9064529418945313,2.271117567066222,0.005146712383604662,104,4.6443908991413725
CPV,Cape Verde,0.992524528503418,4.664773124685573,0.08859919550649221,1,0
BES,Caribbean Netherlands,0.9755548119544983,3.686827525344811,0.011562779219948055,3,1.0986122886681098
CYM,Cayman Islands,NA,NA,NA,1,0
CAF,Central African Republic,0.9461514830589295,2.8699225018198375,0.04516321284974605,94,4.543294782270004
TCD,Chad,0.7909174680709838,1.3304947649714862,0.005094736981865833,144,4.969813299576001
CHL,Chile,0.8779406189918518,1.9730851680977992,0.003030031658169757,17,2.833213344056216
CHN,China,0.6358415961265564,0.5573893582265996,0.00729600970262135,434,6.073044534100405
CXR,Christmas Island,NA,NA,NA,1,0
COL,Colombia,0.720024561882019,0.9445870885087754,0.0020342932487647574,138,4.927253685157205
COM,Comoros,0.6352487921714782,0.5548012347387213,1.530277098578318e-4,5,1.6094379124341003
COG,Congo - Brazzaville,0.744356346130371,1.0692512897945008,0.023054395162899175,70,4.248495242049359
COD,Congo - Kinshasa,0.9362680554389954,2.6885049619820243,0.02719415593685318,234,5.455321115357702
COK,Cook Islands,NA,NA,NA,6,1.791759469228055
CRI,Costa Rica,0.6497326135635376,0.6178718236922366,0.0035933988882549403,16,2.772588722239781
HRV,Croatia,0.8103948831558228,1.4528082683251353,0.0136132968582504,17,2.833213344056216
CUB,Cuba,0.5915975928306579,0.37061191421945094,0.010158504606731207,4,1.3862943611198906
CUW,Curaçao,0.9465183258056641,2.873500598841174,0.005250504990692319,2,0.6931471805599453
CYP,Cyprus,1,4.595119850134589,0,5,1.6094379124341003
CZE,Czechia,0.6157464504241943,0.4716143374243581,0.013225707110519317,13,2.5649493574615367
CIV,Côte d’Ivoire,0.5466055274009705,0.18711263242006076,0.030341718729510345,113,4.727387818712341
DNK,Denmark,0.4503196716308594,-0.199417824836992,0.013992862239307818,10,2.302585092994046
DJI,Djibouti,0.7348174571990966,1.0192264025511883,0.00491821466213235,5,1.6094379124341003
DMA,Dominica,0.9008777856826782,2.207153448774331,0.009234492320430407,2,0.6931471805599453
DOM,Dominican Republic,0.6125613808631897,0.4585690813817712,0.03255000416866716,4,1.3862943611198906
ECU,Ecuador,0.7971959114074707,1.3689795244304037,0.010026241995155196,30,3.4011973816621555
EGY,Egypt,1,4.595119850134589,0,16,2.772588722239781
SLV,El Salvador,0.3681925594806671,-0.5402296019233994,0.022072208052938372,7,1.9459101490553132
GNQ,Equatorial Guinea,0.9113214015960693,2.3325266773084525,0.039695806980239966,12,2.4849066497880004
ERI,Eritrea,0.7528711676597595,1.1141911474062474,0.014307452424474964,15,2.70805020110221
EST,Estonia,0.8657450079917908,1.8711386010619961,0.06976490205732806,12,2.4849066497880004
SWZ,Eswatini,0.6296657919883728,0.5328487703276407,0.061413127580338366,4,1.3862943611198906
ETH,Ethiopia,0.7923163414001465,1.3396790142246404,0.025059780086003607,105,4.653960350157523
FLK,Falkland Islands,0.9505846858024597,2.9568168804862394,6.0606967489453815e-5,1,0
FRO,Faroe Islands,0.5925152063369751,0.37437296842978307,3.559055061102447e-4,3,1.0986122886681098
FJI,Fiji,0.8309616327285767,1.6011226558098823,0.08061138020408455,11,2.3978952727983707
FIN,Finland,0.9593325734138489,3.1611264273252884,0.013104524569113683,21,3.044522437723423
FRA,France,0.6245520234107971,0.5089770195972075,0.011220404828154028,43,3.7612001156935624
GUF,French Guiana,0.9931574583053588,4.978869536446745,0.023815976125571986,14,2.6390573296152584
PYF,French Polynesia,NA,NA,NA,10,2.302585092994046
ATF,French Southern Territories,NA,NA,NA,1,0
GAB,Gabon,0.8362721085548401,1.6324152863797272,0.03506782747203226,47,3.8501476017100584
GMB,Gambia,0.6677948236465454,0.6988093148206177,0.02974053614576075,18,2.8903717578961645
GEO,Georgia,0.7661501288414001,1.1867695582160287,0.00815497653075564,29,3.367295829986474
DEU,Germany,0.6889670491218567,0.7959159117375245,0.028415799522356296,43,3.7612001156935624
GHA,Ghana,0.5553211569786072,0.22230975261863034,0.023686815246349666,96,4.564348191467836
GRC,Greece,0.6548303484916687,0.6403554620375796,0.00497079138841389,29,3.367295829986474
GRL,Greenland,0.9114770412445068,2.331804919139143,5.242790763552436e-4,5,1.6094379124341003
GRD,Grenada,0.9422234535217285,2.7930957652806336,0.02820845271579467,1,0
GLP,Guadeloupe,0.9126516699790954,2.346451381375473,7.837983199617909e-4,2,0.6931471805599453
GUM,Guam,NA,NA,NA,2,0.6931471805599453
GTM,Guatemala,0.5977349758148194,0.39616669983954983,0.018505152792803948,38,3.6375861597263857
GGY,Guernsey,NA,NA,NA,2,0.6931471805599453
GIN,Guinea,0.5513681530952453,0.2065374988885449,0.044306494146646336,53,3.970291913552122
GNB,Guinea-Bissau,0.6093542218208313,0.4451234120488551,0.035706417323820176,32,3.4657359027997265
GUY,Guyana,0.9389260053634644,2.7329831204665553,0.013750496731407399,25,3.2188758248682006
HTI,Haiti,0.4674015581607819,-0.13063031233141428,0.020903728785208745,3,1.0986122886681098
HMD,Heard & McDonald Islands,NA,NA,NA,NA,NA
HND,Honduras,0.7170749187469483,0.9302567900186905,0.01733087178551638,11,2.3978952727983707
HKG,Hong Kong SAR China,0.758009135723114,1.1418868905163615,0.00941826902629679,NA,NA
HUN,Hungary,0.6085714817047119,0.44148973216626486,0.020104908662185086,20,2.995732273553991
ISL,Iceland,0.8198529839515686,1.5153807210829702,0.004758842971015187,3,1.0986122886681098
IND,India,0.6143307209014892,0.4657875869532788,0.02272518673379087,522,6.257667587882639
IDN,Indonesia,0.7138869881629943,0.914399684206971,0.008503851141270152,752,6.62273632394984
IRN,Iran,0.8961601495742798,2.155626208692985,0.015062400098999534,103,4.634728988229636
IRQ,Iraq,1,4.595119850134589,0,28,3.332204510175204
IRL,Ireland,0.4138719797134399,-0.3485897098042549,0.043889730256778156,6,1.791759469228055
IMN,Isle of Man,0.5689125418663025,0.2774411585972581,0.009466149010942919,2,0.6931471805599453
ISR,Israel,0.9213489770889283,2.466560807957367,0.05812082192716995,38,3.6375861597263857
ITA,Italy,0.660696268081665,0.6664039858832373,0.00290649963970137,61,4.110873864173311
JAM,Jamaica,0.6900618195533752,0.8009227670642708,0.02626876421098763,4,1.3862943611198906
JPN,Japan,0.8833505511283875,2.025104609785273,0.01903428155839254,22,3.091042453358316
JEY,Jersey,NA,NA,NA,2,0.6931471805599453
JOR,Jordan,1,4.595119850134589,0,13,2.5649493574615367
KAZ,Kazakhstan,0.6264085650444031,0.5168422262102796,0.002082011985856531,28,3.332204510175204
KEN,Kenya,0.704590892791748,0.8695942797953355,0.02041998229666389,85,4.442651256490317
KIR,Kiribati,NA,NA,NA,2,0.6931471805599453
KWT,Kuwait,1,4.595119850134589,0,6,1.791759469228055
KGZ,Kyrgyzstan,0.7391716957092285,1.0417252231690466,0.007735609868859502,9,2.1972245773362196
LAO,Laos,0.88999502658844,2.090910125676532,0.011875445571209125,109,4.6913478822291435
LVA,Latvia,0.8546172618865967,1.7739722585443207,0.04333272535476354,19,2.9444389791664403
LBN,Lebanon,0.49196261167526245,-0.032252088682378235,0.04188480144529192,6,1.791759469228055
LSO,Lesotho,0.5557307243347168,0.22430896504367276,0.04793866384983816,5,1.6094379124341003
LBR,Liberia,0.7285498261451722,0.9883813560735624,0.034951811380437826,40,3.6888794541139363
LBY,Libya,0.9906211256980896,4.662052782860374,0.03300531211421384,18,2.8903717578961645
LIE,Liechtenstein,0.6812165141105652,0.7597334281192935,0.022389269787364954,4,1.3862943611198906
LTU,Lithuania,0.6656944036483765,0.6889626324983296,0.01672645883764452,17,2.833213344056216
LUX,Luxembourg,0.5414080619812012,0.1667383641442408,0.05761704895094829,4,1.3862943611198906
MAC,Macao SAR China,NA,NA,NA,NA,NA
MDG,Madagascar,0.5659837007522583,0.26555566345413373,0.016716680883306637,14,2.6390573296152584
MWI,Malawi,0.6683951258659363,0.7010879601365295,0.015094792940441555,29,3.367295829986474
MYS,Malaysia,0.7796263217926025,1.2637743220621103,0.0159486759757428,137,4.919980925828125
MDV,Maldives,NA,NA,NA,1,0
MLI,Mali,0.8643182873725891,1.8520596756218708,0.017134777012927125,77,4.343805421853684
MLT,Malta,0.6822675704956055,0.7642123199251085,1.6081898412294562e-4,2,0.6931471805599453
MHL,Marshall Islands,NA,NA,NA,1,0
MTQ,Martinique,0.9511361956596375,2.968755397482098,0.008628144672523883,1,0
MRT,Mauritania,0.8849173426628113,2.0398464225343487,0.0013510814361724305,9,2.1972245773362196
MUS,Mauritius,0.5056173205375671,0.022470293281346386,0.001731438316676138,2,0.6931471805599453
MYT,Mayotte,1,4.595119850134589,0,2,0.6931471805599453
MEX,Mexico,0.7413401484489441,1.0530550301893142,0.010640305492005883,324,5.780743515792329
FSM,Micronesia (Federated States of),NA,NA,NA,19,2.9444389791664403
MDA,Moldova,0.5064862608909607,0.025954506643379036,0.018314978380090448,10,2.302585092994046
MNG,Mongolia,0.4915816843509674,-0.033678378987919144,0.007771864012639348,23,3.1354942159291497
MNE,Montenegro,0.6391305208206177,0.5719341806139465,0.024498161889114377,9,2.1972245773362196
MSR,Montserrat,NA,NA,NA,1,0
MAR,Morocco,0.7451297283172608,1.072812749946592,0.003044659648385249,18,2.8903717578961645
MOZ,Mozambique,0.6590733766555786,0.6594660432135546,0.02174514917734683,46,3.828641396489095
MMR,Myanmar (Burma),0.7915247917175293,1.3354696752318864,0.03375876834930837,148,4.997212273764115
NAM,Namibia,0.7608824849128724,1.1592776965202793,0.041152596880189046,34,3.5263605246161616
NRU,Nauru,NA,NA,NA,4,1.3862943611198906
NPL,Nepal,0.7625070929527282,1.166516378164656,0.00634980488724184,131,4.875197323201151
NLD,Netherlands,0.6097916603088379,0.4464858389646515,0.010504066567132046,30,3.4011973816621555
NCL,New Caledonia,0.8694684624671936,1.8962869450983066,0.0036540258578955454,38,3.6375861597263857
NZL,New Zealand,0.6033076405525207,0.4192806789026337,0.005918406815975803,10,2.302585092994046
NIC,Nicaragua,0.6315843224525451,0.5390931324984772,0.011888162694866172,12,2.4849066497880004
NER,Niger,0.8427536487579346,1.6789189644527243,0.006499240274891146,25,3.2188758248682006
NGA,Nigeria,0.45914178490638735,-0.16381601077097083,0.010387644238669952,598,6.393590753950631
NIU,Niue,NA,NA,NA,1,0
NFK,Norfolk Island,NA,NA,NA,2,0.6931471805599453
PRK,North Korea,0.827767264842987,1.5699092995424333,0.004273711881636865,3,1.0986122886681098
MKD,North Macedonia,0.6687129735946655,0.7024466824921652,0.01072526237203679,17,2.833213344056216
MNP,Northern Mariana Islands,NA,NA,NA,4,1.3862943611198906
NOR,Norway,0.9491441249847412,2.9283327831983925,0.03126565418793554,18,2.8903717578961645
OMN,Oman,1,4.595119850134589,0,14,2.6390573296152584
PAK,Pakistan,0.864681875705719,1.8552015078834379,0.01787369745723504,87,4.465908118654584
PLW,Palau,NA,NA,NA,4,1.3862943611198906
PSE,Palestinian Territories,0.9931871652603149,4.633314008198136,0.40042689032069506,9,2.1972245773362196
PAN,Panama,0.7669818282127381,1.1914568540514963,0.010159372240310719,18,2.8903717578961645
PNG,Papua New Guinea,0.980717146396637,3.9338806473927,0.04972635207272063,884,6.784457062637643
PRY,Paraguay,0.6566656827926636,0.6487361906468013,0.020515927191057645,32,3.4657359027997265
PER,Peru,0.8980144143104554,2.175898395340105,0.018449566360786575,134,4.897839799950911
PHL,Philippines,0.6061289310455322,0.4310823850947796,0.005624531099970527,186,5.225746673713202
PCN,Pitcairn Islands,NA,NA,NA,2,0.6931471805599453
POL,Poland,0.7278411388397217,0.9841672700101145,0.022762371169075344,23,3.1354942159291497
PRT,Portugal,0.7709465622901917,1.213722502086859,0.007364696734216101,11,2.3978952727983707
PRI,Puerto Rico,0.5397636771202088,0.1600362386639925,0.05513920617581982,6,1.791759469228055
QAT,Qatar,1,4.595119850134589,0,2,0.6931471805599453
ROU,Romania,0.6100482821464539,0.4477967230176728,0.025688773856856587,23,3.1354942159291497
RUS,Russia,0.8827155470848084,2.018409214106535,0.002344681354160631,183,5.209486152841421
RWA,Rwanda,0.4999912202358246,-3.9499325245198615e-5,0.02511058082693082,8,2.0794415416798357
REU,Réunion,0.916676139831543,2.398021429980547,0.0011323884048136353,2,0.6931471805599453
MAF,Saint Martin (French part),NA,NA,NA,1,0
WSM,Samoa,0.9520750999450683,3.0849460376987814,0.2583143884976438,1,0
SMR,San Marino,0.5892632484436036,0.3609472958366637,0.008659259523006502,2,0.6931471805599453
SAU,Saudi Arabia,0.6933621287345886,0.8158867414514862,0.001527321224733422,14,2.6390573296152584
SEN,Senegal,0.8273311018943786,1.5689165653962007,0.039894103261290975,47,3.8501476017100584
SRB,Serbia,0.5960686922073364,0.38915901447267615,0.011289601370865737,19,2.9444389791664403
SYC,Seychelles,NA,NA,NA,2,0.6931471805599453
SLE,Sierra Leone,0.5016542732715606,0.006614302270069522,0.021791614751770827,27,3.295836866004329
SGP,Singapore,0.34351996779441835,-0.6476637438936039,0.005157735723513344,8,2.0794415416798357
SVK,Slovakia,0.6767045140266419,0.7389237223254431,0.019170303211598325,13,2.5649493574615367
SVN,Slovenia,0.8041166663169861,1.412267543887777,0.005905763585658831,13,2.5649493574615367
SLB,Solomon Islands,0.956448757648468,3.089404434559817,0.007943129970883683,78,4.356708826689592
SOM,Somalia,0.7246616005897522,0.9677177784567047,0.003930491314836734,12,2.4849066497880004
ZAF,South Africa,0.6174563288688659,0.47889793788699764,0.016867236271456892,45,3.8066624897703196
SGS,South Georgia & South Sandwich Islands,NA,NA,NA,1,0
KOR,South Korea,0.838248348236084,1.6469623859690379,0.03547392184748741,6,1.791759469228055
SSD,South Sudan,0.6121561169624329,0.45640978355032635,0.007531039924021177,88,4.477336814478207
ESP,Spain,0.7026881814002991,0.8601829819838578,0.007944750325964136,28,3.332204510175204
LKA,Sri Lanka,0.6426201581954956,0.5868614427928727,0.013630105561282854,6,1.791759469228055
SHN,St. Helena,NA,NA,NA,1,0
KNA,St. Kitts & Nevis,0.9782617092132568,3.806978678602216,0.012034159067282295,1,0
LCA,St. Lucia,NA,NA,NA,1,0
SPM,St. Pierre & Miquelon,0.9677632451057434,3.401881145613073,7.040247177170517e-4,1,0
VCT,St. Vincent & Grenadines,NA,NA,NA,1,0
SDN,Sudan,0.6929936647415161,0.8141664410302152,0.00425366794967972,104,4.6443908991413725
SUR,Suriname,0.9923333287239074,4.863904265020609,0.019167533408637485,21,3.044522437723423
SJM,Svalbard & Jan Mayen,0.868254554271698,1.8856133176617595,1.2153359011196884e-6,3,1.0986122886681098
SWE,Sweden,0.9548189282417298,3.0512153868348117,0.01424208286681596,20,2.995732273553991
CHE,Switzerland,0.641719651222229,0.5829568324384629,0.014529950165809468,19,2.9444389791664403
SYR,Syria,0.594719409942627,0.3835159000590573,0.003922850248273605,21,3.044522437723423
STP,São Tomé & Príncipe,0.8561496257781982,1.7836917525013387,0.0037742887046007464,4,1.3862943611198906
TJK,Tajikistan,0.7738320112228394,1.2307188119737373,0.02423649858521426,21,3.044522437723423
TZA,Tanzania,0.7625420451164245,1.167094714260909,0.020199915219355734,149,5.003946305945459
THA,Thailand,0.6418770313262939,0.5835404313850184,0.005971864658942069,83,4.418840607796598
TLS,Timor-Leste,0.7248592019081116,0.9687722906472048,0.00929972895223481,23,3.1354942159291497
TGO,Togo,0.5458194136619567,0.18382387043228865,0.013118557187483048,52,3.9512437185814275
TON,Tonga,NA,NA,NA,4,1.3862943611198906
TTO,Trinidad & Tobago,0.922499668598175,2.489233100478866,0.08802918632274728,5,1.6094379124341003
TUN,Tunisia,0.6893970251083374,0.7973168137800599,0.0044453635857556115,12,2.4849066497880004
TUR,Turkey,0.7672283172607421,1.1934198961361866,0.025456676820855555,60,4.0943445622221
TKM,Turkmenistan,0.6733444571495056,0.7233852355602814,0.0070261528001097405,12,2.4849066497880004
TCA,Turks & Caicos Islands,0.9789255857467651,3.8387502862233878,0.01359505341764634,1,0
VIR,U.S. Virgin Islands,NA,NA,NA,2,0.6931471805599453
UGA,Uganda,0.558461356163025,0.23497284359022916,0.014946387667943612,60,4.0943445622221
UKR,Ukraine,0.5766191482543945,0.3090810895856324,0.023699618878979742,31,3.4339872044851463
ARE,United Arab Emirates,1,4.595119850134589,0,6,1.791759469228055
GBR,United Kingdom,0.4288142740726471,-0.2867236266157883,0.010954881000080996,30,3.4011973816621555
USA,United States,0.6912064671516418,0.805827483165428,0.008981286299435764,320,5.768320995793772
UMI,United States Minor Outlying Islands (the),NA,NA,NA,1,0
URY,Uruguay,0.32386491894721986,-0.7361732664771066,0.012266379216660137,9,2.1972245773362196
UZB,Uzbekistan,0.6980858206748962,0.8382476389480187,0.007812159350437232,17,2.833213344056216
VUT,Vanuatu,0.9143673062324524,2.4636383591818425,0.23675655179802582,127,4.844187086458591
VEN,Venezuela,0.8643151998519898,1.8528330566191002,0.029224560721666605,66,4.189654742026425
VNM,Vietnam,0.6885016202926636,0.7931526078157396,0.006214010773909544,123,4.812184355372417
WLF,Wallis & Futuna,NA,NA,NA,2,0.6931471805599453
ESH,Western Sahara,0.9182519912719727,2.4188407247921955,0.0024845978569023775,4,1.3862943611198906
YEM,Yemen,0.7586801171302795,1.1454608169324392,0.0019535049173716817,18,2.8903717578961645
ZMB,Zambia,0.8809928655624389,2.005314469337906,0.04727757686075775,52,3.9512437185814275
ZWE,Zimbabwe,0.8530245065689087,1.7627085336380754,0.05446855629701123,27,3.295836866004329
ALA,Åland Islands,0.935494601726532,2.675668522692007,0.027485857238792443,2,0.6931471805599453
NA,NA,NA,NA,NA,8,2.0794415416798357
